y_test,y_pred
200,94.65
40,45.1
40,79.55
200,44.75
50,94.15
45,94.7
20,70.6
50,48.55
150,71.25
200,112.65
80,57.0
20,21.65
200,167.4
195,101.55
1,1.0
20,124.8
100,99.0
1,1.0
1,1.0
125,95.55
20,88.65
30,148.25
100,84.65
200,122.0
200,51.0
35,43.65
1,1.0
1,1.0
20,71.5
200,42.15
50,47.65
60,108.6
1,1.79
50,98.55
20,49.8
95,177.8
50,36.9
200,52.7
20,157.85
55,80.5
95,97.85
40,48.5
30,36.75
30,31.0
20,52.25
20,22.1
145,65.65
195,78.05
20,37.3
85,99.5
75,73.2
50,47.15
105,59.5
200,108.9
150,127.95
45,90.5
200,71.36
20,40.0
20,45.45
115,73.2
120,76.1
30,73.0
1,1.0
20,30.15
100,82.2
200,94.5
200,78.35
70,106.8
1,1.0
60,124.9
100,89.7
30,123.35
40,65.65
30,47.35
95,50.4
145,94.21
25,39.05
50,79.75
100,95.71
95,38.15
20,51.75
45,105.55
50,88.7
105,80.2
200,93.2
20,27.8
200,91.45
20,32.6
100,120.9
20,68.2
40,42.05
200,94.75
145,58.7
30,67.7
1,1.0
30,56.15
45,87.9
30,80.85
200,122.45
50,123.91
80,115.6
50,95.2
1,1.0
20,99.95
50,37.35
95,88.35
100,41.75
20,33.4
65,84.4
50,98.4
30,40.8
1,1.0
80,106.55
20,54.85
40,31.8
100,68.95
150,135.1
1,1.0
200,116.6
95,65.35
50,102.15
190,188.85
65,90.5
50,62.8
145,62.55
40,61.6
35,88.5
50,63.75
20,87.05
195,62.9
100,83.9
50,60.65
200,131.65
20,55.3
30,80.35
85,77.3
25,42.45
50,43.65
150,133.15
200,44.4
55,68.1
25,72.8
50,52.1
1,1.0
20,50.55
200,161.7
20,43.65
50,75.6
25,31.45
20,71.35
85,53.1
40,91.3
200,112.15
1,1.0
20,46.85
95,43.35
20,50.95
20,107.31
25,24.5
45,78.05
20,94.0
160,85.1
50,91.95
20,65.75
20,24.9
20,36.45
20,27.75
195,91.0
200,36.9
95,68.75
50,109.8
50,43.8
50,47.6
50,40.05
40,43.0
150,103.45
195,30.9
200,114.1
20,62.3
200,93.5
1,1.0
50,87.01
70,57.1
95,72.05
20,54.98333333333333
20,51.65
100,100.75
125,100.95
195,119.4
60,37.05
50,74.3
20,83.9
45,158.75
20,85.25
40,99.5
200,64.95
150,189.7
100,74.4
20,22.65
1,1.0
35,100.95
50,96.1
40,38.9
1,1.0
180,85.05
100,87.1
35,65.85
150,128.95
95,100.65
50,95.3
25,103.7
35,103.6
20,32.8
100,95.55
180,87.45
40,73.8
20,97.45
1,1.0
95,99.6
20,68.55
20,33.8
195,117.15
85,77.55
20,115.1
100,92.85
30,61.6
60,100.15
60,62.85
195,73.3
100,95.5
20,47.7
95,127.45
20,27.75
20,160.06
40,65.5
195,89.95
30,82.5
95,76.35
30,76.25
1,1.0
40,60.3
20,37.8
40,101.8
50,71.4
40,83.0
40,46.75
20,66.6
20,47.75
25,29.0
30,53.35
25,28.5
20,83.65
20,42.4
20,36.75
175,129.75
20,45.0
35,37.95
95,99.85
25,70.3
95,66.75
50,145.9
20,40.2
50,82.95
20,78.9
20,29.45
50,64.9
95,105.15
25,27.85
145,129.06
30,50.95
200,72.35
75,136.65
40,59.75
40,61.9
45,62.3
20,25.3
70,52.15
1,1.0
25,30.45
195,120.5
1,1.0
20,59.95
50,56.9
20,39.75
35,52.4
50,57.0
65,63.95
45,43.35
20,134.0
1,2.36
50,43.7
95,122.4
40,60.65
195,100.95
20,44.8
20,37.35
120,96.3
50,64.0
25,44.25
200,160.9
75,56.6
20,53.15
40,53.1
35,26.45
20,33.75
50,89.2
20,43.25
50,52.4
20,40.9
60,73.55
155,101.2
30,74.15
1,1.0
200,71.85
50,52.8
20,85.85
180,90.41
40,120.95
50,62.45
20,94.85
200,72.35
1,1.0
30,31.4
25,88.55
40,62.45
1,1.0
50,51.75
20,118.7
50,75.45
95,82.7
200,126.7
175,96.75
100,70.75
50,68.56
20,42.65
145,98.7
50,60.05
200,131.3
50,82.85
195,57.5
20,51.65
20,28.05
50,106.6
20,35.7
20,77.7
30,53.65
30,129.8
20,46.05
1,1.0
50,113.3
120,56.9
100,102.8
30,106.05
95,85.7
150,103.1
120,111.6
200,56.2
40,95.85
1,1.0
20,55.15
200,137.3
20,56.5
20,76.75
60,71.45
20,60.15
200,105.25
50,76.0
35,35.3
20,79.65
50,135.1
40,48.5
195,91.25
75,139.05
20,47.45
25,62.25
30,103.35
185,120.45
195,141.0
1,1.0
195,129.45
20,34.3
20,55.25
20,51.95
200,101.05
